Direct references: 271
Indirect references: 3336
Unique message IDs: {'0a89d92c-87e4-4630-ab51-0e03af0269e1', '17268', '6150ef78-6b6b-450b-9af0-f5a134dc91cc', '1007715', '9193c682-cdfc-4028-8b3d-0a69540e49dc'}
Unique correlation IDs: {'9193c682-cdfc-4028-8b3d-0a69540e49dc', '6150ef78-6b6b-450b-9af0-f5a134dc91cc'}
INFO 2026-06-22 12:42:38,033 ai_worker 7860 13484 [DTO_PRE_VALIDATION] record=1007715 keys=['invoice_no', 'invoice_date', 'vendor_name', 'gstin', 'raw_gstin', 'canonical_gstin', 'branch', 'hsn_sac', 'vendor_gstin', 'buyer_gstin', 'consignee_gstin', 'ship_to_gstin', 'bill_to_gstin', 'raw_vendor_gstin', 'raw_buyer_gstin', 'raw_consignee_gstin', 'raw_bill_to_gstin', 'raw_ship_to_gstin', 'canonical_vendor_gstin', 'canonical_buyer_gstin', 'canonical_consignee_gstin', 'canonical_bill_to_gstin', 'canonical_ship_to_gstin', 'raw_invoice_no', 'canonical_invoice_no', 'raw_invoice_date', 'canonical_invoice_date', 'raw_vendor_name', 'canonical_vendor_name', 'bill_from', 'bill_to', 'place_of_supply', 'total_taxable_value', 'total_igst', 'total_cgst', 'total_sgst', 'total_cess', 'round_off', 'total_invoice_value', 'irn', 'ack_no', 'ack_date', 'items', 'warnings', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', '_pdf_ocr_text', '_raw_text']
INFO 2026-06-22 12:42:38,033 coordinator 7860 17268 [CANONICAL_TERMINALIZATION] record=1007715 page=2 is_failed=False worker=AIWorker queue=ai_queue tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 correlation=83b63120-b62c-4161-8f6c-e921cd730338 job=0a89d92c-87e4-4630-ab51-0e03af0269e1 item=None
INFO 2026-06-22 12:42:38,033 coordinator 7860 17268 [FORENSIC_TRACE] event=persist_db_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=page=2 is_failed=False
INFO 2026-06-22 12:42:38,033 ai_worker 7860 13484 [DTO_POST_VALIDATION] record=1007715 valid=True
INFO 2026-06-22 12:42:38,039 coordinator 7860 17268 [CANONICAL_BARRIER_REACHED] record=1007715 page=2 expected=15 completed=11 failed=0
CRITICAL 2026-06-22 12:42:38,039 coordinator 7860 17268 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=11 failed=0 ai_complete=False [POST_TERMINALIZE]
INFO 2026-06-22 12:42:38,042 coordinator 7860 17268 [FINALIZE_TRIGGER_ENTER] record=1007715 page=2 is_failed=False — evaluating convergence post-commit
INFO 2026-06-22 12:42:38,043 coordinator 7860 17268 [FORENSIC_TRACE] event=persist_db_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=page=2 is_failed=False (saved)
CRITICAL 2026-06-22 12:42:38,043 coordinator 7860 17268 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=11 failed=0 total=11 ai_complete=False [PRE_CONVERGENCE_EVAL]
INFO 2026-06-22 12:42:38,043 coordinator 7860 17268 [FINALIZE_TRIGGER_EXIT] record=1007715 page=2 barrier_total=11/15 remaining=4 — not yet complete
INFO 2026-06-22 12:42:38,044 redis_orchestrator 7860 17268 [REDIS_STATE_MUTATION_ENTER] record=1007715
INFO 2026-06-22 12:42:38,044 redis_orchestrator 7860 17268 [REDIS_STATUS_ASSIGN] record=1007715 assigned_status=PROCESSING
INFO 2026-06-22 12:42:38,044 redis_orchestrator 7860 17268 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=PROCESSING
INFO 2026-06-22 12:42:38,044 coordinator 7860 17268 [FORENSIC_TRACE] event=redis_progress_update_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=progress=56.7%
INFO 2026-06-22 12:42:38,045 coordinator 7860 17268 [FORENSIC_TRACE] event=redis_progress_update_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_0 (id=17268) | details=progress=56.7%
INFO 2026-06-22 12:42:38,045 redis_orchestrator 7860 17268 [REDIS_STATE_WRITE] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:42:38,045 redis_orchestrator 7860 17268 [STATUS_SYNC_OK] record=1007715 status=AI_PROCESSING progress=56.666666666666664%
INFO 2026-06-22 12:42:38,045 redis_orchestrator 7860 17268 [LIFECYCLE_STATE_NORMALIZED] raw_state=PROCESSING normalized_state=AI_PROCESSING record=1007715
INFO 2026-06-22 12:42:38,045 redis_orchestrator 7860 17268 [REDIS_STATE_COMMIT] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:42:38,045 redis_orchestrator 7860 17268 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=AI_PROCESSING requested_state=AI_PROCESSING
DEBUG 2026-06-22 12:42:38,048 pipeline 7860 17268 [FANOUT_COMPLETE] record=1007715 reached limit 15
DEBUG 2026-06-22 12:42:38,049 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=2 — not in active slots
INFO 2026-06-22 12:42:38,049 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=2 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:42:38,049 worker_base 7860 13484 [PIPELINE_STAGE_EXIT] stage=AI correlation_id=83b63120-b62c-4161-8f6c-e921cd730338 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:42:38,049 worker_base 7860 13484 [WORKER_STAGE_SUCCESS] correlation_id=83b63120-b62c-4161-8f6c-e921cd730338 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800 processing_duration_ms=242701 dto_status=COMPLETED
DEBUG 2026-06-22 12:43:28,992 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:43:49,021 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:44:09,056 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:44:29,084 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='614.0' repaired='"614.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='93.6' repaired='"93.60"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='260.0' repaired='"260.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='520.0' repaired='"520.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='9' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,397 extraction 7860 23212 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='46.8' repaired='"46.80"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,398 ai_worker 7860 13484 [REPAIR_SAVED_RETRY] record=1007715 page=8 pass=1 strategy=MARKDOWN_STRIP+ARITHMETIC_REPAIR avoided_qwen_retry=True estimated_saved_seconds=141
INFO 2026-06-22 12:44:45,398 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=8 stage=retries
INFO 2026-06-22 12:44:45,413 ai_worker 7860 13484 [PAGE_OCR_COMPLETED] record=1007715 page=8
INFO 2026-06-22 12:44:45,413 ai_worker 7860 13484 [OCR_RECOVERY_SUCCESS] pass=1 record=1007715 page=8
INFO 2026-06-22 12:44:45,416 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='46.8' repaired='"46.80"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,416 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='520.0' repaired='"520.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,416 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='93.6' repaired='"93.60"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='0' repaired='"0.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='46.8' repaired='"46.80"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='260.0' repaired='"260.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='520.0' repaired='"520.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='9' repaired='"9.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,417 extraction 7860 25308 [JSON_REPAIR_APPLIED] record=1007715 page=8 field=<numeric> original='614.0' repaired='"614.00"' reason=BARE_ARITHMETIC_EXPR
INFO 2026-06-22 12:44:45,418 ai_worker 7860 13484 [QWEN_ITEM_CLASSIFICATION] record=1007715 page=8 description='Supreme Inj Crates SCL 43220
INFO 2026-06-22 12:44:45,418 ai_worker 7860 13484 [AI_PARSE_START] record=1007715 page=8
INFO 2026-06-22 12:44:45,418 ai_worker 7860 13484 [PARSER_VARIABLE_INIT] record=1007715 page=8 stage=process_result
INFO 2026-06-22 12:44:45,418 normalize 7860 27336 [DTO_PRE_VALIDATION] record_id=1007715 keys=['header', 'items', 'record_id', 'job_id', 'upload_session_id', 'tenant_id']
INFO 2026-06-22 12:44:45,418 normalize 7860 27336 [NORMALIZATION_START] record_id=1007715 invoice_no=None
INFO 2026-06-22 12:44:45,429 normalize 7860 27336 [DTO_POST_VALIDATION] record_id=1007715 status=VALID
INFO 2026-06-22 12:44:45,430 pipeline 7860 13484 [ITEM_TRACE_EXTRACTED] record_id=1007715 invoice_no=SWE/25-26/0487 page_number=8 item_count=1 item_status=None snapshot_item_count=None
INFO 2026-06-22 12:44:45,431 coordinator 7860 4220 [FORENSIC_TRACE] event=persist_db_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_1 (id=4220) | details=page=8 is_failed=False
INFO 2026-06-22 12:44:45,431 ai_worker 7860 13484 [DTO_PRE_VALIDATION] record=1007715 keys=['invoice_no', 'invoice_date', 'vendor_name', 'gstin', 'raw_gstin', 'canonical_gstin', 'branch', 'hsn_sac', 'vendor_gstin', 'buyer_gstin', 'consignee_gstin', 'ship_to_gstin', 'bill_to_gstin', 'raw_vendor_gstin', 'raw_buyer_gstin', 'raw_consignee_gstin', 'raw_bill_to_gstin', 'raw_ship_to_gstin', 'canonical_vendor_gstin', 'canonical_buyer_gstin', 'canonical_consignee_gstin', 'canonical_bill_to_gstin', 'canonical_ship_to_gstin', 'raw_invoice_no', 'canonical_invoice_no', 'raw_invoice_date', 'canonical_invoice_date', 'raw_vendor_name', 'canonical_vendor_name', 'bill_from', 'bill_to', 'place_of_supply', 'total_taxable_value', 'total_igst', 'total_cgst', 'total_sgst', 'total_cess', 'round_off', 'total_invoice_value', 'irn', 'ack_no', 'ack_date', 'items', 'warnings', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', '_pdf_ocr_text', '_raw_text']
INFO 2026-06-22 12:44:45,431 coordinator 7860 4220 [CANONICAL_TERMINALIZATION] record=1007715 page=8 is_failed=False worker=AIWorker queue=ai_queue tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 correlation=7aad32c9-b800-4dca-857f-39191c4257d2 job=0a89d92c-87e4-4630-ab51-0e03af0269e1 item=None
INFO 2026-06-22 12:44:45,431 ai_worker 7860 13484 [CONTINUATION_PAGE_ALLOWED] page=1007715 is a summary-only/footer page, allowed to proceed to assembly staging.
INFO 2026-06-22 12:44:45,431 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_page_success' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=8
INFO 2026-06-22 12:44:45,431 ai_worker 7860 13484 [DTO_POST_VALIDATION] record=1007715 valid=True
INFO 2026-06-22 12:44:45,431 ai_worker 7860 13484 [AI_PAGE_SUCCESS] record=1007715 page=8 correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 worker_role=AI
CRITICAL 2026-06-22 12:44:45,438 coordinator 7860 4220 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=12 failed=0 ai_complete=False [POST_TERMINALIZE]
INFO 2026-06-22 12:44:45,438 coordinator 7860 4220 [CANONICAL_BARRIER_REACHED] record=1007715 page=8 expected=15 completed=12 failed=0
INFO 2026-06-22 12:44:45,440 coordinator 7860 4220 [FINALIZE_TRIGGER_ENTER] record=1007715 page=8 is_failed=False — evaluating convergence post-commit
INFO 2026-06-22 12:44:45,442 coordinator 7860 4220 [FORENSIC_TRACE] event=redis_progress_update_BEFORE record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_1 (id=4220) | details=progress=60.0%
INFO 2026-06-22 12:44:45,442 coordinator 7860 4220 [FINALIZE_TRIGGER_EXIT] record=1007715 page=8 barrier_total=12/15 remaining=3 — not yet complete
INFO 2026-06-22 12:44:45,442 redis_orchestrator 7860 4220 [REDIS_STATE_MUTATION_INPUT] record=1007715 raw_input_status=PROCESSING
INFO 2026-06-22 12:44:45,442 coordinator 7860 4220 [FORENSIC_TRACE] event=persist_db_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_1 (id=4220) | details=page=8 is_failed=False (saved)
INFO 2026-06-22 12:44:45,442 redis_orchestrator 7860 4220 [REDIS_STATE_MUTATION_ENTER] record=1007715
CRITICAL 2026-06-22 12:44:45,442 coordinator 7860 4220 [SESSION_BARRIER_STATE] record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 expected=15 completed=12 failed=0 total=12 ai_complete=False [PRE_CONVERGENCE_EVAL]
INFO 2026-06-22 12:44:45,443 redis_orchestrator 7860 4220 [REDIS_STATUS_ASSIGN] record=1007715 assigned_status=PROCESSING
INFO 2026-06-22 12:44:45,443 redis_orchestrator 7860 4220 [LIFECYCLE_STATE_NORMALIZED] raw_state=PROCESSING normalized_state=AI_PROCESSING record=1007715
INFO 2026-06-22 12:44:45,443 redis_orchestrator 7860 4220 [LIFECYCLE_TRANSITION_ATTEMPT] record=1007715 previous_state=AI_PROCESSING requested_state=AI_PROCESSING
INFO 2026-06-22 12:44:45,443 redis_orchestrator 7860 4220 [REDIS_STATE_WRITE] record=1007715 status=AI_PROCESSING
INFO 2026-06-22 12:44:45,444 coordinator 7860 4220 [FORENSIC_TRACE] event=redis_progress_update_AFTER record=1007715 ctx=SYNC thread=ThreadPoolExecutor-1_1 (id=4220) | details=progress=60.0%
INFO 2026-06-22 12:44:45,444 redis_orchestrator 7860 4220 [STATUS_SYNC_OK] record=1007715 status=AI_PROCESSING progress=60.0%
INFO 2026-06-22 12:44:45,444 redis_orchestrator 7860 4220 [REDIS_STATE_COMMIT] record=1007715 status=AI_PROCESSING
DEBUG 2026-06-22 12:44:45,447 pipeline 7860 4220 [FANOUT_COMPLETE] record=1007715 reached limit 15
INFO 2026-06-22 12:44:45,448 ai_worker 7860 13484 [SLOT_FORCE_RELEASE] record=1007715 page=8 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67
DEBUG 2026-06-22 12:44:45,449 redis_orchestrator 7860 13484 [SLOT_RELEASE_SKIP] record=1007715 page=8 — not in active slots
INFO 2026-06-22 12:44:45,449 worker_base 7860 13484 [WORKER_STAGE_SUCCESS] correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=6 visibility_timeout=1800 processing_duration_ms=194016 dto_status=COMPLETED
INFO 2026-06-22 12:44:45,449 worker_base 7860 13484 [PIPELINE_STAGE_EXIT] stage=AI correlation_id=7aad32c9-b800-4dca-857f-39191c4257d2 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
DEBUG 2026-06-22 12:46:10,379 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:46:30,408 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:47:51,196 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:48:11,226 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:49:51,707 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:50:11,740 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:51:52,364 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:52:12,391 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:53:52,885 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:54:12,912 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
DEBUG 2026-06-22 12:55:53,085 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
DEBUG 2026-06-22 12:56:13,113 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:56:48,090 worker_base 7860 13484 [WORKER_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown queue_name=ai worker_id=AI worker_pid=7860 hostname=LAPTOP-601O6S3T retry_count=7 visibility_timeout=1800
INFO 2026-06-22 12:56:48,090 message_parser 7860 13484 [JOB_CONTEXT_VALIDATED] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67
INFO 2026-06-22 12:56:48,090 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:56:48,090 message_parser 7860 13484 [JOB_CONTEXT_PROPAGATED] type=AI_EXTRACTION job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715
INFO 2026-06-22 12:56:48,090 worker_base 7860 13484 [WORKER_PICKUP] role='AI' task_id='3c9d0f8b-cedb-4c9e-8850-1d851bd0f2bd' session_id='6a07a001-99a2-4c57-949e-bd1ac66d8e67' job_id='0a89d92c-87e4-4630-ab51-0e03af0269e1' correlation_id='68ddd2ae-aca4-4d41-97b5-32701a1daf69'
INFO 2026-06-22 12:56:48,090 worker_base 7860 13484 [QUEUE_MESSAGE_RECEIVED] correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 page_number=1 worker_name=AI
DEBUG 2026-06-22 12:56:48,091 sqs 7860 17268 [RECEIVE_MESSAGE_CALL] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local wait=20
INFO 2026-06-22 12:56:48,528 worker_base 7860 13484 [PIPELINE_STAGE_ENTER] stage=AI correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 upload_session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 invoice_no=unknown
INFO 2026-06-22 12:56:48,529 ai_worker 7860 13484 [SESSION_FORENSIC] stage='ai_worker_receive' record=1007715 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant=2eda0ac6-6af2-493e-8792-bc973fe946b7 page=9
INFO 2026-06-22 12:56:48,529 ai_worker 7860 13484 [CONTEXT_TRACE_AI_RECEIVE] job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 session_id=6a07a001-99a2-4c57-949e-bd1ac66d8e67 tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 trace_id=None page=9
INFO 2026-06-22 12:56:48,529 ai_worker 7860 13484 [AI_PAGE_START] record=1007715 page=9 session=6a07a001-99a2-4c57-949e-bd1ac66d8e67 correlation_id=68ddd2ae-aca4-4d41-97b5-32701a1daf69 worker_role=AI
INFO 2026-06-22 12:56:48,557 ai_worker 7860 13484 [OCR_RETRY_CHAIN_START] record=1007715 page=9 max_passes=5
INFO 2026-06-22 12:56:48,560 ai_worker 7860 13484 [OCR_RECOVERY_PASS] pass=1/5 (original image) record=1007715 page=9
INFO 2026-06-22 12:56:48,629 ai_proxy 7860 27336 [AI_MODEL_SELECTED] provider=Qwen model=qwen2.5vl:7b tenant_id=2eda0ac6-6af2-493e-8792-bc973fe946b7 record_id=1007715 page_number=9
INFO 2026-06-22 12:56:48,632 qwen_provider 7860 27336 [PREFIX_CACHE_TELEMETRY] PREFIX_HASH=0d4e4febb51ff816d64f5582586f1759d58c3d39a4d39a17440683d247b53390 PROMPT_HASH=9d531eea55c52ccea2121e4e4831649dfb617d9294e23cf2ff4b843fa0472ce9 REQUEST_ID=ai_1007715_9_1782111064 PAGE_NUMBER=9 INVOICE_ID=1007715
DEBUG 2026-06-22 12:57:08,520 sqs 7860 17268 [RECEIVE_MESSAGE_EMPTY] queue=ai url=https://sqs.ap-south-1.amazonaws.com/620468690151/invoice-ai-queue-local cluster_env=local host=LAPTOP-601O6S3T
INFO 2026-06-22 12:57:09,225 message_parser 7860 13484 [CONTEXT_TRACE_SCHEMA_VALIDATE] msg_id=5e59aa09-3877-4e3f-972e-a2189b41b22d job_id=0a89d92c-87e4-4630-ab51-0e03af0269e1 record_id=1007715 payload_keys=['type', 'prompt', 'image_data', 'mime_type', 'voucher_type', 'page_index', 'page_number', 'total_pages', 'wait_for_result', '_pdf_ocr_text', 'file_hash', 'item_id', 'record_id', 'job_id', 'upload_session_id', 'tenant_id', 'upload_type', 'correlation_id', 'is_rescan', 'rescan_history_id', 'user_id', 'metadata']
INFO 2026-06-22 12:57:09,226 worker_base 7860 13484 [MESSAGE_RECEIVED] id=5e59aa09-3877-4e3f-972e-a2189b41b22d queue=ai correlation_id=6150ef78-6b6b-450b-9af0-f5a134dc91cc
